gwid,statename,dyadid,sidea,sidea_id,sideb,sideb_id,group,gwgroupid,claim,recruitment,support
775,Myanmar (Burma),542,Government of Myanmar (Burma),144,SSIA,248,Shan,77509000,1,1,
775,Myanmar (Burma),543,Government of Myanmar (Burma),144,SNUF,249,Shan,77509000,2,1,1
775,Myanmar (Burma),544,Government of Myanmar (Burma),144,SSA,250,Shan,77509000,1,1,1
775,Myanmar (Burma),545,Government of Myanmar (Burma),144,SSNLO,251,Shan,77509000,1,1,
775,Myanmar (Burma),546,Government of Myanmar (Burma),144,SURA,252,Shan,77509000,2,1,0
775,Myanmar (Burma),547,Government of Myanmar (Burma),144,SSRA,253,,,-1,-1,-1
775,Myanmar (Burma),548,Government of Myanmar (Burma),144,TRC,254,Shan,77509000,0,1,0
775,Myanmar (Burma),549,Government of Myanmar (Burma),144,MTA,255,Shan,77509000,1,1,1
775,Myanmar (Burma),550,Government of Myanmar (Burma),144,RCSS,256,Shan,77509000,1,1,0
775,Myanmar (Burma),887,Government of Myanmar (Burma),144,UWSA,364,Wa,77510000,1,1,1
775,Myanmar (Burma),906,Government of Myanmar (Burma),144,MNDAA,880,,,-1,-1,-1
775,Myanmar (Burma),907,Government of Myanmar (Burma),144,LNUP,889,,,-1,-1,-1
775,Myanmar (Burma),11018,Government of Myanmar (Burma),144,NSCN-K,224,,,,,
775,Myanmar (Burma),11387,Government of Myanmar (Burma),144,ULA,3051,Buddhist Arakanese,77502000,1,1,0
775,Myanmar (Burma),11972,Government of Myanmar (Burma),144,SSPP,1122,Shan,77509000,1,1,-1
775,Myanmar (Burma),14273,Government of Myanmar (Burma),144,PSLF,5965,Shan,77509000,1,1,2
775,Myanmar (Burma),15069,Government of Myanmar (Burma),144,ARSA,6692,Muslim Arakanese,77508000,1,1,0
780,Sri Lanka (Ceylon),674,Government of Sri Lanka,145,JVP,281,Sinhalese,78003000,0,2,0
780,Sri Lanka (Ceylon),776,Government of Sri Lanka,145,LTTE,320,Sri Lankan Tamils,78004000,1,1,0
780,Sri Lanka (Ceylon),777,Government of Sri Lanka,145,TELO,321,Sri Lankan Tamils,78004000,1,1,0
780,Sri Lanka (Ceylon),778,Government of Sri Lanka,145,EPRLF,322,Sri Lankan Tamils,78004000,2,1,0
790,Nepal,561,Government of Nepal,146,NC,257,,,,,
790,Nepal,562,Government of Nepal,146,CPN-M,258,Caste Hill Hindu Elite,79001000,1,1,1
790,Nepal,562,Government of Nepal,146,CPN-M,258,Adibasi Janajati,79002000,1,1,1
790,Nepal,562,Government of Nepal,146,CPN-M,258,Newars,79003000,0,2,2
800,Thailand,487,Government of Thailand,147,Military faction (navy),215,,,,,
800,Thailand,488,Government of Thailand,147,CPT,216,,,0,-1,2
800,Thailand,888,Government of Thailand,147,Patani insurgents,365,Malay Muslims,80001000,1,1,1
811,Cambodia (Kampuchea),644,Government of Cambodia (Kampuchea),148,KR,270,Khmer,81103000,0,2,0
811,Cambodia (Kampuchea),644,Government of Cambodia (Kampuchea),148,KR,270,Khmer Loeu (various indigenous minorities),81105000,0,1,0
811,Cambodia (Kampuchea),645,Government of Cambodia (Kampuchea),148,KNUFNS,271,,,,,
811,Cambodia (Kampuchea),646,Government of Cambodia (Kampuchea),148,KPNLF,272,Khmer,81103000,0,2,0
811,Cambodia (Kampuchea),647,Government of Cambodia (Kampuchea),148,FUNCINPEC,273,Khmer,81103000,0,2,0
811,Cambodia (Kampuchea),15800,Government of Cambodia (Kampuchea),148,Forces of Norodom Ranariddh,7248,,,,,
811,Cambodia (Kampuchea),15801,Government of Cambodia (Kampuchea),148,Military faction (Forces of Hun Sen),7249,,,,,
812,Laos,535,Government of Laos,149,Pathet Lao,244,,,,,
812,Laos,536,Government of Laos,149,Neutralists,245,,,,,
812,Laos,537,Government of Laos,149,LRM,246,Hmong,81201000,1,1,1
817,"Vietnam, Republic of",505,Government of South Vietnam,151,FNL,221,,,,,
817,"Vietnam, Republic of",505,Government of South Vietnam,151,FNL,221,,,,,
820,Malaysia,534,Government of Malaysia,152,CPM,196,,,0,-1,2
820,Malaysia,578,Government of Malaysia,152,CCO,264,Chinese,82001000,0,1,1
820,Malaysia,12139,Government of Malaysia,152,Sultanate of Sulu,4006,,,1,-1,1
840,Philippines,410,Government of Philippines,154,Huk,168,,,,,
840,Philippines,411,Government of Philippines,154,CPP,169,,,0,0,
840,Philippines,412,Government of Philippines,154,"Military faction (forces of Honasan, Abenina & Zumel)",170,,,0,0,2
840,Philippines,655,Government of Philippines,154,MIM,274,Moro,84003000,1,1,1
840,Philippines,656,Government of Philippines,154,MNLF,275,Moro,84003000,1,1,1
840,Philippines,657,Government of Philippines,154,MILF,276,Moro,84003000,1,1,1
840,Philippines,658,Government of Philippines,154,ASG,277,Moro,84003000,1,1,0
840,Philippines,659,Government of Philippines,154,MNLF - NM,278,Moro,84003000,1,1,1
840,Philippines,660,Government of Philippines,154,MNLF - HM,279,Moro,84003000,1,1,1
840,Philippines,11246,Government of Philippines,154,BIFM,1146,Moro,84003000,1,1,1
840,Philippines,14913,Government of Philippines,154,Maute group,6578,Moro,84003000,1,1,1
840,Philippines,15473,Government of Philippines,154,IS,234,Moro,84003000,0,1,-1
840,Philippines,15474,Government of Philippines,154,al-Harakat al-Islamiyah,6998,Moro,84003000,1,1,-1
850,Indonesia,484,Government of Indonesia,155,Republic of South Moluccas,214,Amboinese,85002000,1,1,1
850,Indonesia,492,Government of Indonesia,155,Darul Islam,217,Javanese,85008000,0,2,0
850,Indonesia,493,Government of Indonesia,155,Permesta Movement,218,Minahasa,85011000,0,1,1
850,Indonesia,494,Government of Indonesia,155,PRRI,219,,,,,
850,Indonesia,628,Government of Indonesia,155,OPM,266,Papuans,85013000,1,1,1
850,Indonesia,720,Government of Indonesia,155,CNRT,290,East Timorese,85006000,1,1,1
850,Indonesia,794,Government of Indonesia,155,GAM,327,Acehnese,85001000,1,1,1
910,Papua New Guinea,797,Government of Papua New Guinea,157,BRA,328,Bougainvilleans,91002000,1,1,1
